,Area,Per_Sqft,BHK_1,BHK_2,BHK_3,BHK_4,Bathroom_1,Bathroom_2,Bathroom_3,Bathroom_4,Status,Transaction,Type,Price
123,2625.0,6878.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,0,1,60000000
124,1650.0,6878.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,35000000
125,1000.0,18333.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,7500000
126,1450.0,18333.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,22500000
127,1200.0,18333.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,22000000
128,1200.0,20938.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,22500000
129,1070.0,20938.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,18000000
130,1116.0,20938.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,14700000
131,1700.0,20938.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,47500000
132,2600.0,20938.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,0,1,62500000
133,2097.0,13829.279923700524,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,1,29000000
134,125.0,6878.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,11500000
135,1600.0,20938.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,33500000
136,990.0,12916.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,11500000
137,1200.0,18333.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,1,22200000
138,2430.0,18333.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,1,30000000
139,1400.0,3524.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,13500000
140,1525.0,3524.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,14200000
141,950.0,6667.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,15500000
142,2126.0,18344.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,39000000
143,1400.0,20967.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,28600000
144,2065.0,20581.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,0,42500000
145,2105.0,20558.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,42100000
146,2090.0,21052.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,0,44000000
147,2100.0,16333.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,0,34300000
148,1250.0,17197.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,29000000
149,1850.0,20270.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,37500000
150,2100.0,17619.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,37000000
151,2105.0,17197.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,36200000
152,1455.0,18900.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,27500000
153,1815.0,17906.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,32500000
154,2650.0,19811.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,1,0,52500000
155,1500.0,20558.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,35500000
156,1700.0,17619.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1,1,0,40000000
157,1620.0,3524.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,14900000
158,1000.0,9200.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,9200000
159,1700.0,9200.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,17000000
160,1600.0,10625.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,17000000
161,1250.0,4444.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,7500000
162,900.0,4222.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,3800000
163,1600.0,14687.5,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,23500000
164,2077.4327,5051.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1000000
165,350.0,5128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3000000
166,450.0,4889.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2200000
167,452.0838,6636.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3000000
168,350.0,9375.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,3000000
169,1150.0,11391.304347826086,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,13100000
170,1000.0,13000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,13000000
171,1500.0,11333.333333333334,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,17000000
172,950.0,13368.421052631578,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,12700000
173,1500.0,9066.666666666666,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,13600000
174,1150.0,10869.565217391304,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,12500000
175,1150.0,11826.08695652174,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,13600000
176,950.0,11684.21052631579,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,11100000
177,1550.0,10451.612903225807,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,1,0,16200000
178,1050.0,12095.238095238095,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,12700000
179,1500.0,11866.666666666666,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,1,0,17800000
180,1400.0,12428.57142857143,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,1,0,17400000
181,1200.0,11250.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,13500000
182,1250.0,12800.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,16000000
183,950.0,13894.736842105263,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,13200000
184,1200.0,11250.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,13500000
185,1400.0,12714.285714285714,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,1,0,17800000
186,1350.0,10370.37037037037,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,14000000
187,1550.0,11290.322580645161,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,1,0,17500000
188,950.0,13578.947368421053,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,12900000
189,1300.0,13076.923076923076,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,17000000
190,750.0,6133.333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,4600000
191,1300.0,20833.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,21900000
192,1075.0,15500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,0,12000000
193,650.0,15500.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,7400000
194,1000.0,20833.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,17500000
195,1600.0,11562.5,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,18500000
196,2000.0,15500.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,31000000
197,2000.0,18250.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,0,36500000
198,2200.0,10681.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1,1,0,23500000
199,1450.0,15500.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,23500000
200,1200.0,16666.666666666668,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,20000000
201,1150.0,15384.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,10800000
202,1600.0,9875.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,1,0,15800000
203,1600.0,9687.5,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,1,0,15500000
204,360.0,5000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1800000
205,405.0,13827.160493827161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,5600000
206,50.0,5128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,3500000
207,390.0,5128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,2000000
208,50.0,5051.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,3500000
209,379.0,4221.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1600000
210,437.0,4270.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,3500000
211,350.0,5143.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,1800000
212,350.0,4571.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1600000
213,210.0,5128.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,2000000
214,800.0,7875.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,6300000
215,405.0,14722.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,4500000
216,950.0,8761.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,12500000
217,1143.0,125984.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,16000000
218,1500.0,14092.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,16000000
219,1350.0,21818.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,0,24000000
220,350.0,12000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,4200000
221,500.0,3600.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,0,1800000
222,1000.0,9500.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,9500000
223,750.0,8640.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,6500000
224,650.0,6526.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,5800000
225,2175.0,8889.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,0,44000000
226,1240.0,14516.129032258064,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,18000000
227,2282.0,8889.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,1,0,37500000
228,1250.0,12151.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,16000000
229,1590.0,8889.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,0,25000000
230,1450.0,10689.655172413793,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,15500000
231,1250.0,12000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,15000000
232,2800.0,14285.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,0,40000000
233,1260.0,8889.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,25000000
234,1646.0,12151.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,20000000
235,1470.0,10838.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,0,14200000
236,1753.0,10838.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,19000000
237,2800.0,15178.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,1,0,42500000
238,2282.0,5806.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1,1,0,38000000
239,1450.0,8889.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1,0,0,15000000
240,2445.0,11905.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,1,0,52500000
241,1600.0,4138.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0,0,0,60000000
242,810.0,11000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,1,8910000
243,900.0,7222.222222222223,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,6500000
244,1214.0,10378.912685337726,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,12600000
245,1387.0,4247.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1,0,0,5890000
246,650.0,6154.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,0,0,4000000
247,1200.0,15416.666666666666,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,18500000
248,1150.0,10000.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1,1,0,16100000
249,1200.0,18000.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,16000000
250,1300.0,18000.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,1,0,13500000
251,720.0,9722.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1,1,7000000
252,530.0,14776.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1,1,0,6800000
253,535.0,7290.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,3900000
254,850.0,24718.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0,0,0,2940000
